DestinationSite,DestinationBlock,originPlotID,TTtreat,destinationPlotID,turfID,RTtreat ,GRtreat,subPlot,year,date,Measure,recorder,Ach mil,Aco sep,Agr cap,Agr mer,Aju pyr,Alc alp,Alch sp,Alc sp,Ane nem,Ant alp ,Ant dio,Ant odo,Arc alp,Ast alp,Atoc rup,Ave fle,Ave pra,Ave  pub,Bart alp,Bet nan,Bet pub,Bis viv,Bot lun ,Cal vul,Cam rot,Caps b-p,Car atra,Car big,Car cap,Car dio,Car ech,Car fla,Car lep,Car nig,Car nor,Car pal,Car pan,Car pauc,Car pil,Car pulic,Car rup,Car sax,Car ser,Car vag,Carex sp,Caru car,Cer alp,Cer cer,Cer fon,Cer gla,Cham alp,Cir pal,Coe vir,Com ten,Dac alp,Dac glo,Dant dec,Des ces,Dia del,Dia glo,Dianthus sp,Dry oct,Emp her,Emp nig,Emp ,Epi ana,Epilob sp ,Equi arv,Erigeron,Eri uni,Euph fri,Euph str,Euph sp,Fes ovi,Fes rub,Fes viv,Filip ulm,Frag ves,Gal bor,Gal sax,Gal uli ,Gal sp,Gal ver,Gen ama,Gen niv,Gen ten,Ger syl,Geu riv,Geu urb,Geum,Gram sp,Gym dry,Hie alp,Hie pil,Hie vulg,Hier sp,Hie umb,Hyp mac,Hypo mac,Hypo rad,Jun alp,Jun alp art,Jun art,Jun fili,Jun com,Jun tri,Kna arv,Kob sim,Leo aut,Leu vul,Linar vulg,Linar sp,Loi pro,Lot cor,Luz mul,Luz pil,Luz sp,Luz spi,Lych vis,Mel pra,Mel syl,Mel sp,Min bif ,Mots blad,Myosotis cf,Nar stri,Noc cae,Oma nor,Oma sup,Oma syl,Oxa ace,Oxy dig,Par pal,Phle alp,Phle prat,Phl sp,Phyll caer,Pic abi,Pim sax,Pin vul,Pin alp,Pla lan,Pla maj,Pla med,Poa alp,Poa ann,Poa pra,Poaceae sp,Pot arg ,Pot cra,Pot ere,Pru vul,Pyr min,Pyr nor,Pyr rot,Pyrola sp,Ran acr,Ran aur,Ran rep,Rhin min,Rho ros,Rub idae,Rubus,Rum ace,Rum ac-la,Sag pro,Sag sag,Sag sp,Sal her,Sal lan,Sal lap,Sal phyl,Sal ret,Salix sp,Saus alp,Sax aiz ,Sax ces,Sax opp,Sax pim,Scir cue,Sed acr,Sedum sp,Sel sel,Sib pro,Sil aca,Sil prat,Sil vul,Sol vir,Sor auc,Sorbus,Ste gra,Ste med,Suc pra,Tarax,Tha alp,Thlaspi  arv,Tof pus,Trien eur,Tri ces,Tri med,Tri mon,Tri pra,Tri rep,Vac myr,Vac uli,Vac vit,Valeriana,Ver alp,Ver cha,Ver fru,Ver off,Ver ser,Ver sp,Vic cra,Vic sep,Vio bif,Vio pal,Vio riv,Vio tri,Vio sp,Vis vul,Nid herb,Nid gram,Nid rosett,Nid seedling,pleuro,acro,liver,lichen,litter,soil,rock,totalVascular,totalBryophytes,totalLichen,vegetationHeight,mossHeight,missing,comment,comment,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,9,2013,02-Jul,Presence,W,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,30,0,0,0,50,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,10,2013,02-Jul,Presence,W,,,1,,,,,,1,,,F,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,60,0,0,0,30,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,11,2013,02-Jul,Presence,W,,,1,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,0,0,0,40,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,12,2013,02-Jul,Presence,W,,,F,,,,,,1,,,F,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,50,0,0,0,40,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,13,2013,02-Jul,Presence,W,,,1,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,50,0,0,0,40,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,14,2013,02-Jul,Presence,W,,,1,,,,,,,,,F,,,,,,,,,,S,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,50,0,0,0,40,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,15,2013,02-Jul,Presence,W,,,1,,,,,,,,,F,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,60,0,0,0,40,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,16,2013,02-Jul,Presence,W,,,,,,,,,,,,F,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,0,0,0,60,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,17,2013,02-Jul,Presence,W,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,0,0,0,60,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,18,2013,02-Jul,Presence,W,,,1,,,,,,J,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,40,0,0,0,60,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,19,2013,02-Jul,Presence,W,,,1,,,,,,,,,F,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,30,0,0,0,50,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,20,2013,02-Jul,Presence,W,,,,,,,,,,,,F,,,,,,,,,,"1, S",,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,20,0,0,0,60,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,21,2013,02-Jul,Presence,W,,,F,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,20,0,0,0,30,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,22,2013,02-Jul,Presence,W,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,0,0,0,50,20,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,23,2013,02-Jul,Presence,W,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,0,0,0,40,5,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,24,2013,02-Jul,Presence,W,,,1,,,,,,1,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,30,0,0,0,60,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,25,2013,02-Jul,Presence,W,,,1,,,,,,1,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,0,0,0,50,0,0,,,,,,,,,,
Arhelleren,3,222,TTC,222,222 TTC,,TTC,%,2013,02-Jul,Cover,W,,,14,,,,,,8,,,28,,,,3,,,,,,8,,,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,19,,,,,,,,,37.6,0,0,0,45.2,1,0,80,55,0,18,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,1,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sx2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,60,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,2,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sx4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,4,50,0,0,0,5,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,3,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F, S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,"1, S",,,,,,,,2,40,0,0,0,20,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,4,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,35,0,0,0,5,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,5,2013,02-Jul,Presence,W,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,30,0,0,0,15,10,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,6,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,D,,,,,,,,1,35,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,7,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,1,,,,,,,,1,30,0,0,0,3,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,8,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,60,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,9,2013,02-Jul,Presence,W,,,,,,,,,J,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1, S",,,,,,,,,,,,,,1,,,,,,,,3,50,0,0,0,5,10,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,10,2013,02-Jul,Presence,W,,,,,,,,,J,,,,,,,,,,,,S,1,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,2,60,0,0,0,5,5,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,11,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,D,,,,,,,,0,90,0,0,0,5,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,12,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,90,0,0,0,5,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,13,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,2,85,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,14,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,F,,,,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,60,0,0,0,20,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,15,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,90,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,16,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,50,0,0,0,20,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,17,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,60,0,0,0,30,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,18,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,80,0,0,0,10,0,0,,,,,,,,,,
Arhelleren,3,3022,,3022,Arh3RTC,RTC,RTC,19,2013,02-Jul,Presence,W,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,80,0,0,0,10,0,0,,,,,,,,,,
