DestinationSite,DestinationBlock,originPlotID,TTtreat,destinationPlotID,turfID,RTtreat ,GRtreat,subPlot,year,date,Measure,recorder,Ach mil,Aco sep,Agr cap,Agr mer,Aju pyr,Alc alp,Alc sp,Ane nem,Ant alp ,Ant dio,Ant odo,Arc alp,Arc uva,Ast alp,Atoc rup,Ave fle,Ave pra,Ave  pub,Bart alp,Bet nan,Bet pub,Bis viv,Bot lun ,Cal vul,Cam rot,Caps b-p,Car atra,Car big,Car cap,Car dio,Car ech,Car fla,Car lep,Car nig,Car nor,Car pal,Car pan,Car pauc,Car pil,Car pulic,Car rup,Car sax,Car ser,Car vag,Carex sp,Caru car,Cer alp,Cer cer,Cer fon,Cer gla,Cham alp,Cir pal,Coe vir,Com ten,Dant dec,Des ces,Dia del,Dia glo,Dry oct,Emp her,Emp nig,Emp ,Epi ana,Epilob sp ,Equi arv,Erigeron,Eri uni,Euph fri,Euph str,Euph sp,Fes ovi,Fes rub,Fes viv,Filip ulm,Frag ves,Gal bor,Gal sax,Gal uli ,Gal sp,Gal ver,Gen ama,Gen niv,Gen ten,Ger syl,Geu riv,Geu urb,Geum,Gram sp,Gym dry,Hie alp,Hie pil,Hie vulg,Hier sp,Hie umb,Hyp mac,Hypo mac,Hypo rad,Jun alp,Jun alp art,Jun art,Jun fili,Jun com,Jun tri,Kna arv,Kob sim,Leo aut,Leu vul,Linar vulg,Loi pro,Lot cor,Luz mul,Luz pil,Luz sp,Luz spi,Lych vis,Mel pra,Mel syl,Mel sp,Min bif ,Mots blad,Nar stri,Noc cae,Oma nor,Oma sup,Oma syl,Oxa ace,Oxy dig,Par pal,Phle alp,Phle prat,Phyll caer,Pic abi,Pim sax,Pin vul,Pin alp,Pla lan,Pla maj,Pla med,Poa alp,Poa ann,Poa pra,Poaceae sp,Pot arg ,Pot cra,Pot ere,Pru vul,Pyr min,Pyr nor,Pyr rot,Pyrola sp,Ran acr,Ran aur,Ran rep,Rhin min,Rho ros,Rub idae,Rubus,Rum ace,Rum ac-la,Sag pro,Sag sag,Sag sp,Sal her,Sal lan,Sal lap,Sal phyl,Sal ret,Salix sp,Saus alp,Sax aiz ,Sax ces,Sax opp,Sax pim,Scir cue,Sed acr,Sel sel,Sib pro,Sil aca,Sil prat,Sil vul,Sol vir,Sor auc,Sorbus,Ste gra,Ste med,Suc pra,Tarax,Tha alp,Thlaspi  arv,Tof pus,Trien eur,Tri ces,Tri med,Tri mon,Tri pra,Tri rep,Vac myr,Vac uli,Vac vit,Valeriana,Ver alp,Ver cha,Ver fru,Ver off,Ver ser,Ver sp,Vic cra,Vic sep,Vio bif,Vio pal,Vio riv,Vio tri,Vio sp,Vis vul,Nid herb,Nid gram,Nid rosett,Nid seedling,pleuro,acro,liver,lichen,litter,soil,rock,totalVascular,totalBryophytes,totalLichen,vegetationHeight,mossHeight,missing,comment,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,11,2012,08-Aug,Presence,KK,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,12,2012,08-Aug,Presence,KK,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,F,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,45,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,13,2012,08-Aug,Presence,KK,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,0,0,0,60,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,14,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,0,0,0,40,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,15,2012,08-Aug,Presence,KK,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,0,0,0,35,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,16,2012,08-Aug,Presence,KK,,,1,,,,,,,1,,,,1,,,,,,,,1,,,1,,,,F,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,0,0,0,0,60,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,17,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,F,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,,,,,,,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,18,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,0,0,0,0,40,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,19,2012,08-Aug,Presence,KK,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,80,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,20,2012,08-Aug,Presence,KK,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,F,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,0,0,0,0,25,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,21,2012,08-Aug,Presence,KK,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,0,0,0,35,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,22,2012,08-Aug,Presence,KK,,,1,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,30,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,23,2012,08-Aug,Presence,KK,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,45,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,24,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,80,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,25,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,80,0,0,,,,,,,,,,
Gudmedalen,1,154,,154,154 TTC,,TTC,%,2012,08-Aug,Cover,KK,4,,2,,,,2,,,5,,,,4,,,,,,,,5,,6,3,,,12,9,,,,,,6,,,,,,,,,20,,,,,,,,,,,,7,,,,,,,,,,,,2,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,4,1,1,,,,,,,,,,5,,2,,,,,,,10,,,,4,,,,,,,,3,3,,,,,,,,,0,0,0,0,51.6,0,0,90,0,0,7,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,1,2012,08-Aug,Presence,KK,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,40,0,0,0,5,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,2,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,25,0,0,0,15,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,3,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15,0,0,0,5,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,4,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,45,0,0,0,5,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,5,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,20,0,0,0,20,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,6,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,30,0,0,0,20,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,7,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,60,0,0,0,15,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,8,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,70,0,0,0,5,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,9,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,20,0,0,0,20,0,0,,,,,,,,,,
Gudmedalen,1,3100,,3100,Gud1RTC,RTC,RTC,10,2012,08-Aug,Presence,KK,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,22,0,0,0,8,0,0,,,,,,,,,,
